Hospital,Date,CTAS1,CTAS2,CTAS3,CTAS4,CTAS5
Aberdeen Hospital,2023-01,19,352,1090,571,71
Aberdeen Hospital,2023-02,10,345,977,589,63
Aberdeen Hospital,2023-03,12,415,1213,730,65
Aberdeen Hospital,2023-04,18,420,1198,708,107
Aberdeen Hospital,2023-05,18,416,1239,746,114
Aberdeen Hospital,2023-06,17,428,1191,706,104
Aberdeen Hospital,2023-07,22,484,1214,846,117
Aberdeen Hospital,2023-08,13,488,1242,664,128
Aberdeen Hospital,2023-09,16,422,1133,714,117
Aberdeen Hospital,2023-10,17,449,1125,682,118
Aberdeen Hospital,2023-11,20,445,1088,677,101
Aberdeen Hospital,2023-12,15,478,1155,585,112
All Saints Springhill Hospital,2023-01,1,6,45,150,26
All Saints Springhill Hospital,2023-02,0,1,36,175,31
All Saints Springhill Hospital,2023-03,0,7,122,317,57
All Saints Springhill Hospital,2023-04,0,9,107,452,49
All Saints Springhill Hospital,2023-05,0,5,81,405,54
All Saints Springhill Hospital,2023-06,0,15,111,508,63
All Saints Springhill Hospital,2023-07,0,16,109,455,84
All Saints Springhill Hospital,2023-08,0,10,85,361,54
All Saints Springhill Hospital,2023-09,0,12,61,272,29
All Saints Springhill Hospital,2023-10,0,6,30,152,25
All Saints Springhill Hospital,2023-11,0,3,22,102,16
All Saints Springhill Hospital,2023-12,0,5,25,121,24
Annapolis Community Health Centre,2023-01,0,2,4,124,96
Annapolis Community Health Centre,2023-02,0,1,8,120,103
Annapolis Community Health Centre,2023-03,0,0,10,140,95
Annapolis Community Health Centre,2023-04,0,0,7,107,90
Annapolis Community Health Centre,2023-05,0,0,18,133,101
Annapolis Community Health Centre,2023-06,0,0,10,138,90
Annapolis Community Health Centre,2023-07,0,0,5,102,92
Annapolis Community Health Centre,2023-08,0,0,15,129,70
Annapolis Community Health Centre,2023-09,0,1,20,97,77
Annapolis Community Health Centre,2023-10,0,0,23,110,54
Annapolis Community Health Centre,2023-11,0,1,17,118,86
Annapolis Community Health Centre,2023-12,0,1,22,127,74
Buchanan Memorial Community Health Centre,2023-01,1,14,67,134,9
Buchanan Memorial Community Health Centre,2023-02,0,10,82,96,13
Buchanan Memorial Community Health Centre,2023-03,1,13,85,128,16
Buchanan Memorial Community Health Centre,2023-04,0,10,95,131,18
Buchanan Memorial Community Health Centre,2023-05,1,12,107,168,17
Buchanan Memorial Community Health Centre,2023-06,0,13,138,148,15
Buchanan Memorial Community Health Centre,2023-07,1,13,128,217,16
Buchanan Memorial Community Health Centre,2023-08,0,19,112,187,18
Buchanan Memorial Community Health Centre,2023-09,0,10,103,171,14
Buchanan Memorial Community Health Centre,2023-10,0,8,115,151,7
Buchanan Memorial Community Health Centre,2023-11,1,8,87,135,7
Buchanan Memorial Community Health Centre,2023-12,1,16,96,130,10
Cape Breton Complex,2023-01,51,1039,1550,941,89
Cape Breton Complex,2023-02,30,909,1420,719,67
Cape Breton Complex,2023-03,27,981,1603,936,74
Cape Breton Complex,2023-04,22,1068,1492,906,60
Cape Breton Complex,2023-05,33,1105,1736,987,82
Cape Breton Complex,2023-06,32,1048,1631,908,51
Cape Breton Complex,2023-07,30,1020,1772,1065,75
Cape Breton Complex,2023-08,40,1145,1642,914,130
Cape Breton Complex,2023-09,45,1068,1514,867,90
Cape Breton Complex,2023-10,40,1104,1528,815,82
Cape Breton Complex,2023-11,41,1050,1567,793,46
Cape Breton Complex,2023-12,39,1126,1609,690,66
Cobequid Community Health Centre,2023-01,19,730,1696,1165,65
Cobequid Community Health Centre,2023-02,12,641,1587,1103,76
Cobequid Community Health Centre,2023-03,14,759,1921,1315,72
Cobequid Community Health Centre,2023-04,24,733,1773,1404,82
Cobequid Community Health Centre,2023-05,32,732,2019,1405,87
Cobequid Community Health Centre,2023-06,24,825,1787,1276,99
Cobequid Community Health Centre,2023-07,27,774,1849,1512,107
Cobequid Community Health Centre,2023-08,19,822,1914,1447,86
Cobequid Community Health Centre,2023-09,24,823,1740,1284,112
Cobequid Community Health Centre,2023-10,28,907,1831,1405,87
Cobequid Community Health Centre,2023-11,27,826,1847,1334,108
Cobequid Community Health Centre,2023-12,16,812,1977,1401,116
Colchester East Hants Health Centre,2023-01,19,677,1174,619,40
Colchester East Hants Health Centre,2023-02,18,644,1079,536,40
Colchester East Hants Health Centre,2023-03,12,836,1273,668,54
Colchester East Hants Health Centre,2023-04,17,889,1160,621,65
Colchester East Hants Health Centre,2023-05,11,933,1215,642,106
Colchester East Hants Health Centre,2023-06,23,849,1187,612,82
Colchester East Hants Health Centre,2023-07,24,960,1178,675,110
Colchester East Hants Health Centre,2023-08,10,831,1207,616,71
Colchester East Hants Health Centre,2023-09,20,821,1165,530,40
Colchester East Hants Health Centre,2023-10,17,827,1275,534,52
Colchester East Hants Health Centre,2023-11,18,807,1161,507,69
Colchester East Hants Health Centre,2023-12,23,792,1252,514,67
Cumberland Regional Health Care Centre,2023-01,3,201,695,575,60
Cumberland Regional Health Care Centre,2023-02,5,159,690,609,54
Cumberland Regional Health Care Centre,2023-03,1,109,768,819,68
Cumberland Regional Health Care Centre,2023-04,7,186,729,867,78
Cumberland Regional Health Care Centre,2023-05,3,173,742,887,87
Cumberland Regional Health Care Centre,2023-06,2,186,796,872,95
Cumberland Regional Health Care Centre,2023-07,4,189,829,1138,143
Cumberland Regional Health Care Centre,2023-08,3,182,715,1178,126
Cumberland Regional Health Care Centre,2023-09,4,183,703,1096,100
Cumberland Regional Health Care Centre,2023-10,3,229,796,1221,123
Cumberland Regional Health Care Centre,2023-11,2,179,780,1120,147
Cumberland Regional Health Care Centre,2023-12,11,186,772,1131,116
Dartmouth General Hospital,2023-01,29,1067,1640,815,37
Dartmouth General Hospital,2023-02,25,961,1427,747,38
Dartmouth General Hospital,2023-03,38,1126,1622,920,26
Dartmouth General Hospital,2023-04,27,1110,1734,946,35
Dartmouth General Hospital,2023-05,28,1236,1708,1097,38
Dartmouth General Hospital,2023-06,29,1230,1590,965,27
Dartmouth General Hospital,2023-07,34,1374,1692,1092,42
Dartmouth General Hospital,2023-08,34,1257,1765,1063,29
Dartmouth General Hospital,2023-09,27,1200,1703,989,31
Dartmouth General Hospital,2023-10,38,1262,1760,948,42
Dartmouth General Hospital,2023-11,37,1179,1657,846,34
Dartmouth General Hospital,2023-12,34,1183,1706,876,18
